berita,tagging
['keracunan ketetapan makanan makan mi instan cokelat bersamaan memicu keracunan panca indranya mengeluarkan darah konon mi mengandung arsenic pentoxide reaksi zat kimia cokelat menyebabkan berubah arsenik trioxide mi instan dijual pasaran ditemukan mengandung racun racun berdasarkan hasil pengujian laboratorium disimpulkan produk mi instan terdaftar indonesia memenuhi standar persyaratan berlaku dinyatakan aman dikonsumsi dra kustantinah apt m app sc kepala bpom little rhody'],1
['keracunan akibat makanan makan mi instan cokelat bersamaan memicu keracunan panca mengeluarkan indranya darah konon mi mengandung arsenic pentoxide reaksi kimia cokelat menyebabkan berubah arsenik trioxide instan mi pasaran dijual ditemukan mengandung racun arsenik berdasarkan hasil pengujian laboratorium disimpulkan produk mi instan indonesia terdaftar memenuhi persyaratan standar berlaku dinyatakan aman dikonsumsi dra apt kustantinah m sc app kepala ri bpom'],1
['keracunan akibat makanan makan mi instan cokelat bersamaan memicu keracunan panca indranya mengeluarkan darah mi mengandung arsenic pentoxide kimia cokelat menyebabkan berubah arsenik mi instan pasaran ditemukan mengandung racun berdasarkan hasil pengujian laboratorium disimpulkan produk mi instan terdaftar indonesia memenuhi standar persyaratan berlaku dinyatakan aman dikonsumsi dra kustantinah apt m app sc kepala ri'],1
unggahan media sosial facebook mengeklaim bayi berusia mengalami kehamilan narasi disertai foto bayi perut membesar tangkapan layar tayangan berita faktanya klaim menyebut bayi berusia dinyatakan hamil kompas com tangkapan layar pemberitaan bayi identik unggahan kanal youtube official inews diunggah oktober video bayi provinsi sumatera barat dinyatakan hamil operasi penyebab perut bayi membesar membengkak tumor budi pratama arnofyan ketua tim dokter bedah menangani bayi tumor berhasil diangkat pemeriksaan isinya,1
['unggahan media kemasyarakatan facebook mengeklaim bayi berusia mengalami kehamilan narasi disertai potret bayi perut membesar tangkapan layar tayangan berita faktanya klaim menyebut bayi berusia dinyatakan hamil kompas com tangkapan layar pemberitaan bayi identik unggahan kanal youtube official inews diunggah oktober video bayi provinsi sumatera barat dinyatakan hamil kerja penyebab perut bayi membesar membengkak tumor tokoh pratama arnofyan pemenang tim dr bedah menangani bayi tumor berhasil diangkat pemeriksaan isinya'],1
['unggahan media sosial facebook bayi mengeklaim berusia mengalami kehamilan narasi disertai foto perut bayi membesar tangkapan layar tayangan berita faktanya klaim bayi menyebut berusia dinyatakan hamil kompas com layar tangkapan pemberitaan bayi unggahan identik kanal youtube official inews diunggah oktober video bayi provinsi barat sumatera dinyatakan hamil operasi penyebab bayi perut membesar membengkak tumor budi arnofyan pratama tim dokter ketua bedah menangani bayi tumor berhasil diangkat pemeriksaan isinya'],1
['unggahan media sosial facebook mengeklaim bayi berusia mengalami kehamilan narasi disertai bayi perut membesar tangkapan layar tayangan berita klaim menyebut bayi berusia dinyatakan hamil kompas com tangkapan layar pemberitaan bayi identik unggahan kanal youtube official inews diunggah oktober video provinsi sumatera barat dinyatakan hamil operasi penyebab perut bayi membesar tumor pratama arnofyan ketua tim bedah bayi tumor berhasil diangkat pemeriksaan isinya'],1
unggahan media sosial mengeklaim pembegalan perempuan kawasan stadion betoambari kota baubau narasinya diceritakan kejadian pembegalan orang memakai kostum hitam faktanya klaim menyebut perempuan korban pembegalan hoaks kepolisian resor polres kota baubau akun facebook resminya polres baubau keterangan informasi pembegalan perempuan kawasan stadion betoambari kota baubau hoaks polres kota baubau menyebut perempuan unggahan keterangan kantor satuan reserse kriminal satreskrim polres kota baubau korban pembegalan korban penganiayaan suami temannya,1
['unggahan media sosial mengeklaim pembegalan perempuan kawasan stadion betoambari baluarti baubau narasinya diceritakan kejadian pembegalan orang memakai kostum hitam faktanya klaim menyebut perempuan kehilangan pembegalan hoaks kepolisian resor polres kota baubau akun facebook resminya polres baubau keterangan informasi pembegalan perempuan kawasan stadion betoambari kota baubau hoaks polres kota baubau menyebut perempuan unggahan ilmu kantor satuan reserse kriminal satreskrim polres kota baubau korban pembegalan korban penganiayaan suami temannya'],1
['unggahan sosial mengeklaim media perempuan pembegalan kawasan betoambari stadion baubau kota diceritakan narasinya kejadian pembegalan orang memakai kostum hitam faktanya klaim menyebut perempuan korban pembegalan hoaks kepolisian resor polres kota baubau akun resminya polres facebook baubau keterangan informasi pembegalan perempuan kawasan stadion betoambari kota baubau polres hoaks kota baubau menyebut perempuan unggahan keterangan kantor satuan kriminal reserse satreskrim polres kota baubau korban pembegalan korban penganiayaan suami temannya'],1
['unggahan media sosial pembegalan perempuan kawasan stadion betoambari kota baubau narasinya diceritakan kejadian pembegalan orang memakai kostum hitam faktanya klaim menyebut perempuan korban pembegalan hoaks kepolisian resor polres kota baubau resminya polres baubau keterangan informasi pembegalan perempuan stadion betoambari kota hoaks polres kota baubau menyebut perempuan unggahan keterangan kantor reserse kriminal satreskrim polres kota baubau korban pembegalan penganiayaan suami temannya'],1
unggahan media sosial facebook imbauan mewaspadai aksi balas dendam kerabat geng motor daerah sumatera utara sumut imbauan diklaim imbauan humas mabes polri faktanya imbauan unggahan kompas com kepala bidang humas polda sumut kombes pol hadi wahyudi imbauan berasal kepolisian hadi narasi informasi menyesatkan disebarkan menakut nakuti resah masyarakat kota medan provinsi sumut terpantau kondisi aman,1
['unggahan perantara sosial facebook imbauan mewaspadai aksi kepulangan dendam kerabat geng motor daerah sumatera utara sumut imbauan diklaim imbauan humas mabes polri faktanya imbauan unggahan kompas com kepala bidang humas polda sumut kombes pol hadi wahyudi imbauan berasal kepolisian hadi narasi keterangan menyesatkan disebarkan menakut nakuti resah masyarakat bandar lingkungan sosial provinsi sumut terpantau kondisi aman'],1
['unggahan media sosial facebook imbauan mewaspadai balas aksi dendam kerabat geng motor daerah sumatera utara sumut imbauan diklaim imbauan mabes humas polri faktanya unggahan imbauan kompas kepala com bidang polda humas sumut kombes pol wahyudi hadi imbauan berasal kepolisian hadi narasi informasi disebarkan menyesatkan menakut nakuti resah masyarakat kota medan provinsi sumut terpantau aman kondisi'],1
['media sosial facebook imbauan mewaspadai aksi balas dendam kerabat geng motor daerah sumatera utara sumut imbauan humas mabes polri faktanya imbauan unggahan kompas com kepala bidang humas polda sumut kombes pol wahyudi imbauan berasal kepolisian hadi narasi informasi menyesatkan menakut nakuti resah masyarakat kota medan provinsi sumut kondisi aman'],1
mers middle east respiratory syndrome mewabah seoul korea selatan aneka pesan menyebar media salah pesan berantai menganjurkan warga mengoleskan vaselin lemak hidung dipercaya mencegah penularan virus korona penyebab mers informasi cepat dibantah dokter lacur pesan berantai terlanjur menyebar,1
['mers middle east respiratory syndrome mewabah seoul korea selatan aneka pesan menyebar media menyelipkan pesan berantai menganjurkan warga mengoleskan vaselin lemak hidung dipercaya mencegah penularan kecelaan korona penyebab mers informasi cepat dibantah dokter lacur pesan berantai terlanjur menyebar'],1
['mers middle east respiratory syndrome mewabah seoul korea selatan aneka pesan media menyebar salah pesan berantai menganjurkan warga vaselin mengoleskan lemak dipercaya hidung mencegah virus penularan korona mers penyebab informasi dokter cepat dibantah lacur pesan terlanjur berantai menyebar'],1
['mers middle east respiratory syndrome mewabah seoul korea selatan aneka pesan menyebar media salah pesan berantai menganjurkan warga mengoleskan lemak hidung dipercaya mencegah penularan virus penyebab mers informasi cepat dokter lacur berantai terlanjur menyebar'],1
unggahan video media sosial instagram mengeklaim disease x bocoran pandemi world health organization who unggahan video menampilkan wawancara mantan menteri kesehatan menkes dr dr siti fadilah supari sp jp k wanita faktanya klaim unggahan video keliru cekfakta tempo co video identik video asli termuat kanal youtube r rrnewlitics berjudul lawan who siti fadilah buka suara kontroversi flu burung covid kontroversi toleransi dirilis februari video mantan menkes siti fadilah supari bercerita pandemi covid flu burung peneliti johns hopkins center for health security amesh adalja md penyakit x konsep pelabelan placeholder mengacu patogen pandemi dikarakteristik,1
['unggahan video media sosial instagram mengeklaim disease x bocoran pandemi world health organization who unggahan video menampilkan wawancara mantan menteri kesehatan menkes dr dr siti fadilah supari sp jp k wanita faktanya klaim unggahan video keliru cekfakta irama co video identik video asli termuat kanal youtube r rrnewlitics berjudul lawan who siti fadilah buka suara perbantahan flu burung covid kontroversi toleransi dirilis februari video mantan menkes siti fadilah supari bercerita epidemi covid flu burung peneliti johns hopkins center for health security amesh adalja md penyakit x konsep pelabelan placeholder mengacu patogen pandemi dikarakteristik'],1
['unggahan video media sosial instagram mengeklaim disease x bocoran pandemi health world organization who unggahan video menampilkan wawancara mantan menteri kesehatan menkes dr dr siti fadilah supari jp sp k faktanya wanita klaim unggahan video keliru cekfakta tempo co video asli identik video termuat kanal youtube rrnewlitics r berjudul lawan who siti fadilah buka suara kontroversi flu burung covid kontroversi dirilis toleransi februari video mantan menkes siti fadilah bercerita supari pandemi covid flu burung peneliti johns hopkins center for health amesh security adalja md x penyakit konsep pelabelan placeholder mengacu patogen pandemi dikarakteristik'],1
['unggahan video media sosial instagram disease x bocoran pandemi world health organization who unggahan video menampilkan wawancara mantan menteri kesehatan menkes dr siti fadilah supari sp k wanita faktanya klaim unggahan video tempo co video identik video asli termuat kanal youtube r rrnewlitics berjudul lawan who siti fadilah suara kontroversi flu burung covid kontroversi toleransi dirilis februari video mantan menkes siti supari bercerita pandemi flu burung peneliti hopkins center health security amesh adalja md penyakit x konsep pelabelan placeholder mengacu patogen pandemi dikarakteristik'],1
unggahan video platform youtube mengeklaim prabowo subianto batal presiden presiden joko widodo jokowi diam diam menyingkirkan prabowo istana negara faktanya turnbackhoax id video narator informasi bobby nasution bergabung partai gerindra berlanjut pernyataan pengamat politik ujang komarudin menilai langkah bobby bergabung partai gerindra diikuti presiden jokowi putra sulungnya gibran rakabuming raka dianggap partai demokrasi indonesia perjuangan pdip diperkuat artikel kompas com video berisi asumsi presiden jokowi masuk partai golongan karya golkar pembahasan alasan bobby memilih masuk partai gerindra kesamaan visi memajukan provinsi sumatera utara,1
['unggahan video platform youtube mengeklaim prabowo subianto batal presiden presiden joko widodo jokowi diam diam menyingkirkan prabowo istana negara faktanya turnbackhoax id video narator informasi bobby nasution bergabung partai gerindra berlanjut pernyataan pengamat politik ujang komarudin menilai langkah bobby bergabung partai gerindra diikuti presiden jokowi putra sulungnya gibran rakabuming raka dianggap jamuan republik indonesia perjuangan pdip diperkuat kata sandang jangka com video berisi asumsi presiden jokowi masuk partai golongan karya golkar pembahasan alasan bobby memilih masuk partai gerindra kesamaan visi memajukan provinsi sumatera utara'],1
['unggahan platform video mengeklaim youtube prabowo subianto batal presiden presiden joko widodo jokowi diam diam menyingkirkan prabowo istana negara faktanya turnbackhoax id video narator informasi bobby nasution bergabung partai gerindra berlanjut pernyataan pengamat politik ujang komarudin menilai langkah bobby bergabung partai gerindra diikuti presiden jokowi putra gibran sulungnya rakabuming raka dianggap demokrasi partai indonesia perjuangan pdip diperkuat artikel kompas com video berisi asumsi presiden jokowi masuk golongan partai karya golkar pembahasan alasan masuk bobby memilih partai gerindra kesamaan visi memajukan sumatera provinsi utara'],1
['unggahan video platform youtube mengeklaim prabowo subianto batal presiden presiden joko widodo jokowi diam menyingkirkan istana negara faktanya turnbackhoax id video narator informasi bobby nasution bergabung gerindra berlanjut pengamat politik menilai langkah bobby bergabung partai gerindra diikuti presiden jokowi putra sulungnya gibran rakabuming dianggap partai demokrasi indonesia perjuangan pdip artikel kompas com video berisi asumsi presiden jokowi partai golongan karya golkar pembahasan alasan bobby memilih masuk partai gerindra kesamaan visi memajukan provinsi sumatera utara'],1
video youtube mengeklaim demo mahasiswa gedung dewan perwakilan rakyat republik indonesia dpr ri mei kemarin dibanjiri darah presiden joko widodo jokowi kabur faktanya klaim video turnbackhoax id video demo mahasiswa universitas trisakti demo rangka menyuarakan tragedi mei mahasiswa universitas trisakti korban jiwa aksi demonstrasi menuntut soeharto turun jabatan presiden tanggal mei liputan com ratusan mahasiswa memaksa masuk gedung dpr ri aksi tertahan pembinaan pengamanan pamdal aparat kepolisian aksi diwarnai kericuhan massa melempar traffic cone arah petugas berjaga rctiplus com pendemo menjebol pagar gedung dpr berhasil diatasi membubarkan mahasiswa menunggu pagar demo mei kemarin korban luka berat korban meninggal peristiwa,1
['video youtube mengeklaim demo mahasiswa gedung dewan perwakilan rakyat republik indonesia dpr ri mei kemarin dibanjiri darah presiden joko widodo jokowi kekeliruan faktanya klaim video turnbackhoax id video demo mahasiswa universitas trisakti demo rangka menyuarakan tragedi mei mahasiswa universitas trisakti korban jiwa aksi demonstrasi menuntut soeharto penurunan jabatan presiden tanggal mei liputan com ratusan mahasiswa memaksa masuk gedung dpr ri aksi tertahan pembinaan keamanan pamdal aparat kepolisian aksi diwarnai kericuhan massa melempar traffic cone arah petugas berjaga rctiplus com pendemo menjebol pagar simpanan dpr berhasil diatasi membubarkan pelatih menunggu pagar demo mei kemarin korban luka berat korban meninggal peristiwa'],1
['youtube video demo mengeklaim mahasiswa gedung dewan rakyat perwakilan republik dpr indonesia ri mei kemarin dibanjiri darah presiden joko widodo jokowi kabur faktanya klaim video id turnbackhoax video mahasiswa demo universitas trisakti demo rangka menyuarakan tragedi mei mahasiswa universitas trisakti korban jiwa aksi demonstrasi menuntut soeharto turun jabatan presiden tanggal mei liputan ratusan com mahasiswa memaksa masuk gedung dpr ri aksi tertahan pembinaan pengamanan pamdal kepolisian aparat aksi diwarnai kericuhan massa melempar traffic cone arah berjaga petugas rctiplus com pendemo pagar menjebol gedung dpr berhasil diatasi membubarkan mahasiswa menunggu pagar demo mei kemarin korban luka berat korban meninggal peristiwa'],1
['video youtube mengeklaim demo mahasiswa dewan perwakilan rakyat republik indonesia dpr mei kemarin dibanjiri darah presiden joko widodo jokowi kabur faktanya klaim video id video demo universitas trisakti demo rangka menyuarakan tragedi mahasiswa universitas korban jiwa aksi demonstrasi menuntut soeharto turun jabatan presiden tanggal mei liputan com ratusan mahasiswa memaksa masuk gedung ri aksi tertahan pembinaan pengamanan pamdal aparat kepolisian aksi diwarnai kericuhan massa traffic cone arah petugas berjaga rctiplus com pendemo menjebol pagar gedung dpr berhasil diatasi menunggu pagar demo mei kemarin korban luka berat korban meninggal peristiwa'],1
dokter spesialis paru konsultan feni fitriani menyebut perokok risiko terpapar virus corona perokok pulih virus corona salah kelompok dinilai rentan terinfeksi virus corona perokok derajat keparahan covid dialami perokok berat orang merokok,0
['dr spesialis paru konsultan feni fitriani menyebut perokok risiko terpapar virus corona perokok perbaikan virus corona batal kelompok dinilai kerentanan terinfeksi virus corona perokok derajat keparahan covid dialami perokok berat orang merokok'],0
['dokter spesialis konsultan paru menyebut feni fitriani perokok terpapar risiko virus corona perokok pulih virus corona salah kelompok terinfeksi dinilai rentan virus perokok corona derajat keparahan covid dialami perokok berat orang merokok'],0
['dokter paru konsultan feni fitriani menyebut perokok risiko terpapar virus corona perokok pulih virus corona kelompok dinilai rentan terinfeksi virus perokok derajat keparahan covid dialami perokok berat merokok'],0
sepengetahuan guru ekstrakurikuler robotik sekolah sidoarjo jawa timur pengguna telepon genggam pecandu gim diperkuat data badan pusat statistik bps pengguna telepon genggam indonesia mencapai total penduduk indonesia bps mencatat kecanduan gim online usia nol masyarakat usia usia pengajaran komunitas metode steam science technology engineering art and math yudanarko mengajarkan dasar dasar pembuatan robot pengarahan,0
['sepengetahuan guru ekstrakurikuler robotik sekolah sidoarjo jawa timur pengguna telepon segenggam pecandu gim diperkuat data badan pusat statistik bps pengguna telepon segenggam kolonial belanda mencapai kafah penduduk indonesia bps rekor kecanduan gim online usia nol masyarakat usia usia pengajaran komunitas metode steam science technology engineering art and math yudanarko mengajarkan dasar dasar pembuatan robot pengarahan'],0
['sepengetahuan guru ekstrakurikuler robotik sekolah sidoarjo jawa timur pengguna telepon genggam pecandu gim data diperkuat badan statistik pusat pengguna bps telepon genggam indonesia mencapai total penduduk indonesia bps kecanduan mencatat gim online usia nol pengajaran masyarakat usia usia komunitas metode steam science engineering technology art and math yudanarko mengajarkan dasar dasar pembuatan pengarahan robot'],0
['guru ekstrakurikuler robotik sekolah sidoarjo jawa timur pengguna telepon genggam pecandu diperkuat data badan pusat statistik bps pengguna telepon genggam mencapai total penduduk indonesia bps mencatat kecanduan gim usia nol masyarakat usia pengajaran komunitas steam science technology engineering art and math yudanarko mengajarkan dasar dasar pembuatan robot pengarahan'],0
tni skema operasi kemanusiaan jalur gaza palestina izin perserikatan bangsa bangsa pbb skema prajurit tni membangun rumah sakit lapangan lokasi tni kapal rumah sakit kri dr radjiman wedyodiningrat kri dr soeharso beserta perlengkapannya kapal rs merawat pasien kepala pusat penerangan tni mayjen r nugraha gumilar pesan tertulis minggu baca kemenhan tni kirim pasukan perdamaian gaza komisi i dpr dukung penuh kapal rs rumkit lapangan merawat pasien gaza mandat pbb gumilar sisi tni rumah sakit indonesia rumah sakit pusat tni ad rspad gatot soebroto rumah sakit pangsar soedirman kementerian pertahanan pasien dibawa indonesia menteri pertahanan ri prabowo subianto menyebut korban terdampak konflik gaza dibawa rs indonesia rspad rs pangsar soedirman kemenhan menampung pasien kapuspen tni baca prabowo makan siang bareng jokowi laporkan gaza kunjungan kerja singapura gumilar pasien dibawa indonesia salah kapal rs pesawat tni au kapal pesawat tni au gumilar panglima tni jenderal agus subiyanto kesiapan pasukannya ditempatkan pasukan perdamaian dunia jalur gaza izin pbb agus menggelar rapat dengar pendapat komisi i dpr ri kompleks parlemen senayan jakarta pusat kamis agus brigade komposit batalyon support batalyon kesehatan batalyon zeni batalyon perbekalan,0
['tni skema operasi kemanusiaan jalur gaza palestina izin perserikatan bangsa rakyat pbb skema prajurit tni membangun rumah kecederaan lapangan lokasi tni kapal rumah kesakitan kri dr radjiman wedyodiningrat kri dr soeharso beserta perlengkapannya kapal rs merawat pasien kepala pusat penerangan tni mayjen r nugraha gumilar pesan tertulis minggu baca kemenhan tni kirim pasukan perdamaian gaza komisi i dpr dukung penuh kapal rs rumkit lapangan merawat pasien gaza mandat pbb gumilar sisi tni rumah sakit negara republik indonesia rumah sakit pusat tni ad rspad gatot soebroto rumah sakit pangsar soedirman kementerian pertahanan pasien dibawa indonesia menteri pertahanan ri prabowo subianto menyebut korban terdampak konflik gaza dibawa rs indonesia rspad rs pangsar soedirman kemenhan menampung pasien kapuspen tni baca prabowo makan siang bareng jokowi laporkan gaza kunjungan kerja singapura gumilar pasien dibawa indonesia salah kapal rs pesawat tni au kapal pesawat tni au gumilar panglima tni jenderal agus subiyanto kesiapan pasukannya ditempatkan pasukan perdamaian dunia jalur gaza izin pbb agus menggelar rapat dengar pendapat komisi i dpr ri kompleks parlemen senayan jakarta pusat kamis agus brigade komposit batalyon support batalyon kesehatan batalyon zeni batalyon perbekalan'],0
['tni skema operasi kemanusiaan jalur gaza palestina izin perserikatan bangsa bangsa pbb skema prajurit tni membangun rumah sakit lapangan tni lokasi kapal rumah sakit kri dr radjiman kri wedyodiningrat dr soeharso beserta perlengkapannya kapal rs merawat pasien kepala pusat tni penerangan mayjen r nugraha gumilar pesan tertulis minggu baca kemenhan tni kirim pasukan perdamaian gaza komisi i dpr dukung penuh kapal rs rumkit lapangan merawat pasien mandat gaza pbb gumilar sisi tni rumah sakit indonesia rumah sakit pusat tni ad rspad gatot soebroto rumah sakit pangsar soedirman kementerian pertahanan pasien dibawa indonesia menteri pertahanan ri prabowo subianto menyebut korban terdampak konflik gaza dibawa rs indonesia rs pangsar rspad soedirman menampung kemenhan pasien kapuspen baca tni prabowo makan siang bareng jokowi laporkan gaza kunjungan kerja singapura gumilar pasien dibawa indonesia salah kapal rs pesawat tni au kapal pesawat tni au gumilar panglima tni jenderal agus subiyanto kesiapan pasukannya ditempatkan perdamaian pasukan dunia jalur gaza izin pbb agus menggelar rapat dengar pendapat komisi i dpr ri kompleks senayan parlemen jakarta pusat kamis agus brigade komposit batalyon support batalyon kesehatan batalyon zeni batalyon perbekalan'],0
['tni skema operasi kemanusiaan jalur gaza palestina izin perserikatan bangsa bangsa pbb skema prajurit tni membangun rumah sakit lapangan lokasi tni kapal rumah sakit kri dr wedyodiningrat kri dr soeharso perlengkapannya kapal rs merawat pasien pusat penerangan tni mayjen r nugraha gumilar pesan tertulis minggu baca kemenhan tni kirim perdamaian gaza komisi i dpr penuh kapal rs rumkit lapangan merawat pasien gaza mandat pbb gumilar sisi tni rumah sakit rumah sakit pusat tni ad rspad gatot soebroto rumah sakit pangsar kementerian pertahanan pasien dibawa pertahanan ri prabowo subianto korban terdampak konflik gaza dibawa rs indonesia rspad rs pangsar soedirman kemenhan menampung pasien kapuspen tni baca prabowo makan siang bareng jokowi laporkan gaza kunjungan kerja singapura gumilar pasien dibawa indonesia salah kapal rs pesawat tni au kapal pesawat tni au gumilar panglima tni jenderal agus subiyanto kesiapan pasukannya ditempatkan pasukan perdamaian dunia jalur gaza izin pbb agus menggelar rapat dengar pendapat komisi i dpr ri kompleks parlemen senayan jakarta pusat kamis agus brigade komposit batalyon support batalyon kesehatan batalyon zeni batalyon perbekalan'],0
